ID,Product_Type,Raw_Material_Usage_kg,Energy_Consumption_kWh,Waste_Generated_kg,Transport_Distance_km,CO2_Emissions_kg,Manufacturing_Energy_kWh,Renewable_Energy,Cost,Delivery_Time_days,Sustainability_Score
127,Food,179.96,328.82,41.02,3938.16,617.56,222.35,24.72,1056.56,3.00,35.31
128,Pharmaceutical,161.97,209.97,9.90,1403.05,886.85,553.62,49.61,582.02,12.00,53.08
129,Food,90.79,407.39,19.18,4952.63,97.13,271.82,53.09,4713.91,13.00,66.53
130,Food,14.27,91.85,45.20,226.27,294.21,602.29,12.77,1451.20,13.00,36.58
131,Automotive,61.05,314.69,40.53,3057.29,491.78,643.77,38.21,4296.06,7.00,39.55
132,Food,112.91,266.44,49.26,3331.58,265.63,571.39,55.44,4344.76,2.00,51.36
133,Pharmaceutical,130.36,339.05,37.96,3471.42,756.71,530.15,58.86,3908.11,3.00,43.73
134,Food,59.00,79.18,20.27,689.90,923.25,724.73,54.67,1010.40,13.00,49.51
135,Automotive,36.48,310.99,29.94,4698.80,452.58,155.04,32.44,4144.65,12.00,42.38
136,Automotive,168.64,302.67,33.39,987.80,375.03,331.64,16.55,3892.40,2.00,35.88
137,Pharmaceutical,197.04,302.30,4.84,3151.49,963.47,273.80,39.90,3064.27,5.00,42.98
138,Apparel,109.88,321.57,27.68,1191.11,472.61,791.61,19.01,1818.57,7.00,40.62
139,Apparel,42.62,354.41,35.76,1605.36,514.60,372.57,76.33,1460.04,11.00,65.51
140,Food,61.74,412.25,9.20,2777.65,384.07,612.83,43.26,785.07,10.00,64.86
141,Electronics,13.49,171.42,39.25,2144.25,914.07,579.31,32.21,2646.83,11.00,27.69
142,Food,183.72,421.27,29.60,885.11,590.51,248.46,63.64,3009.25,11.00,56.24
143,Pharmaceutical,32.37,274.22,47.66,937.59,774.07,267.30,44.86,1924.83,11.00,36.29
144,Pharmaceutical,119.54,84.68,3.08,2148.91,821.22,296.90,31.70,2481.72,10.00,45.02
145,Pharmaceutical,62.07,76.35,14.00,3810.69,374.76,387.79,66.84,1944.87,13.00,72.69
146,Pharmaceutical,115.29,200.41,30.48,4500.03,462.01,264.03,70.70,3276.83,14.00,62.75
147,Pharmaceutical,133.77,403.20,15.53,512.23,856.05,113.76,57.11,4526.04,1.00,47.61
148,Automotive,167.65,368.46,36.01,2026.21,395.09,715.58,13.29,986.82,13.00,38.41
149,Apparel,49.22,404.88,38.19,591.20,804.24,775.93,49.64,2030.76,10.00,41.36
150,Pharmaceutical,12.09,282.77,6.02,181.30,943.94,339.10,63.43,876.17,9.00,59.24
151,Electronics,36.01,248.09,26.18,3342.42,642.05,336.95,19.56,3199.73,1.00,33.65
152,Electronics,181.00,116.35,25.94,3052.00,754.55,104.96,26.01,3698.58,1.00,32.60
153,Electronics,176.04,197.69,19.09,898.79,814.84,576.18,71.77,4673.18,14.00,54.46
154,Electronics,123.51,245.31,46.71,1245.68,852.79,677.81,11.41,1538.59,12.00,18.36
155,Automotive,124.10,89.87,41.55,216.17,425.30,202.63,62.69,4761.01,10.00,52.45
156,Electronics,136.36,149.28,35.16,4191.24,98.70,211.77,43.16,503.66,8.00,63.55
157,Pharmaceutical,43.32,319.20,36.00,4875.98,431.78,653.06,41.27,3094.47,6.00,47.09
158,Food,183.74,381.05,23.62,763.75,690.07,531.40,10.50,474.24,6.00,34.15
159,Electronics,89.57,499.26,46.13,1234.23,477.83,131.40,67.36,4490.12,12.00,51.91
160,Automotive,82.80,469.90,35.04,4355.21,761.51,535.78,35.19,2743.08,9.00,35.25
161,Automotive,108.59,339.15,36.72,4639.67,389.13,316.24,47.85,3412.87,4.00,50.74
162,Electronics,18.92,239.56,43.22,2156.17,653.01,358.11,57.41,4191.55,8.00,43.44
163,Food,41.59,336.28,14.43,348.05,227.10,638.81,59.18,921.49,4.00,75.16
164,Electronics,150.23,403.54,40.55,293.02,761.90,667.65,76.92,385.24,14.00,58.61
165,Automotive,25.73,103.25,10.57,2912.35,568.41,380.25,47.19,4418.63,2.00,53.48
166,Apparel,124.60,234.46,17.92,2025.19,243.86,763.01,37.98,1711.68,11.00,61.08
167,Pharmaceutical,56.62,427.91,17.44,240.40,327.32,384.52,76.76,819.10,8.00,79.94
168,Automotive,83.97,222.72,48.95,2957.94,761.18,640.29,54.95,2448.61,12.00,40.16
169,Electronics,64.85,307.34,42.97,155.38,508.47,438.71,30.87,3071.87,7.00,36.85
170,Pharmaceutical,77.58,314.50,35.36,3958.12,255.23,728.27,18.85,348.66,4.00,46.93
171,Electronics,146.62,133.01,36.63,1601.52,968.91,735.43,68.98,1519.50,9.00,47.73
172,Electronics,66.45,213.01,28.54,297.26,729.37,161.19,35.35,357.44,9.00,43.66
173,Apparel,117.62,200.53,47.41,2982.93,959.28,755.55,56.23,2217.61,8.00,35.94
174,Pharmaceutical,100.45,61.79,25.32,2048.65,455.75,677.87,42.96,4496.48,14.00,48.69
175,Pharmaceutical,136.10,60.89,19.65,4871.62,501.35,653.92,23.93,4916.73,1.00,39.23
176,Apparel,188.00,424.26,8.99,2766.57,903.06,240.64,52.12,3257.83,7.00,48.86
177,Automotive,149.19,172.88,39.52,1448.67,548.80,663.58,14.25,975.86,5.00,32.90
178,Electronics,50.84,283.14,36.99,3576.25,721.91,695.09,38.93,4548.08,7.00,33.92
179,Food,15.92,184.43,19.83,1430.31,289.56,302.41,48.26,2677.99,12.00,62.16
180,Electronics,59.83,473.31,2.23,4530.79,474.39,766.58,40.52,938.00,9.00,63.26
181,Electronics,123.06,166.68,42.11,1936.14,167.28,134.90,62.41,4624.29,2.00,60.09
182,Automotive,19.77,243.35,1.56,2794.36,245.68,204.94,67.95,3835.85,13.00,78.31
183,Electronics,104.31,442.73,35.48,347.81,50.90,476.31,63.99,3712.19,14.00,68.85
184,Apparel,123.40,428.87,48.54,2187.99,87.30,503.05,12.72,3604.07,11.00,37.11
185,Apparel,73.51,133.75,22.45,4178.58,978.42,551.61,23.59,1161.63,4.00,31.14
186,Pharmaceutical,156.47,411.19,12.51,4047.68,280.24,111.88,47.56,1212.83,4.00,67.94
187,Food,30.25,256.18,35.54,1199.16,680.15,772.26,75.44,3503.81,2.00,56.09
188,Electronics,24.28,267.34,41.04,1207.79,847.14,131.21,68.45,1254.67,3.00,49.88
189,Electronics,148.36,110.07,27.78,4104.80,573.13,200.14,68.98,2305.62,11.00,61.57
190,Automotive,104.14,86.27,48.38,4658.95,195.49,109.81,31.22,3953.61,14.00,42.49
191,Apparel,140.80,377.57,3.53,567.27,741.71,496.80,40.06,3962.97,14.00,48.44
192,Food,92.62,273.41,25.73,2305.29,620.24,752.59,42.95,2375.66,13.00,47.82
193,Pharmaceutical,56.82,246.58,36.20,1753.53,744.69,566.16,21.02,4002.51,8.00,25.68
194,Apparel,165.63,378.28,43.27,4366.37,781.26,675.86,12.17,4225.38,12.00,16.89
195,Pharmaceutical,161.89,394.48,9.78,509.27,976.64,109.30,76.28,3342.92,9.00,58.24
196,Automotive,141.99,121.51,40.20,1134.52,594.89,479.41,26.85,1296.44,6.00,36.91
197,Automotive,61.71,324.60,28.08,3787.09,374.56,421.69,26.80,1515.26,10.00,47.90
198,Electronics,122.14,110.91,20.43,351.34,666.04,449.28,15.84,1711.24,2.00,36.34
199,Food,78.59,388.12,7.45,2513.42,115.02,150.55,75.00,760.66,2.00,89.54
200,Pharmaceutical,27.40,345.63,43.40,2266.32,902.53,579.10,50.58,1511.17,7.00,37.83
201,Apparel,184.29,480.48,8.71,1738.57,163.41,452.25,56.69,1205.69,8.00,77.55
202,Automotive,36.00,81.03,16.18,2033.40,361.45,635.60,73.81,2385.58,8.00,74.82
203,Electronics,190.55,75.67,15.21,2696.71,824.96,439.70,34.19,4560.50,14.00,37.14
204,Electronics,94.74,176.98,43.70,890.70,617.45,204.57,53.51,701.51,6.00,49.35
205,Pharmaceutical,45.18,167.77,33.96,2902.78,423.95,553.78,12.72,3657.29,10.00,32.74
206,Automotive,112.96,161.14,40.04,4046.62,499.76,220.67,23.07,3498.96,8.00,33.53
207,Food,175.86,457.81,13.27,3824.79,861.82,710.68,68.19,659.62,14.00,61.61
208,Automotive,149.12,162.30,31.62,854.11,373.00,529.18,63.67,4628.35,1.00,58.74
209,Pharmaceutical,163.25,172.38,29.02,831.32,876.17,210.04,34.54,2928.67,9.00,33.52
210,Pharmaceutical,135.17,391.73,41.81,1414.05,133.73,773.64,36.38,1945.88,13.00,53.56
211,Automotive,141.53,252.38,45.40,1869.27,787.96,462.86,47.35,3831.39,12.00,34.21
212,Pharmaceutical,171.35,399.52,1.60,2101.43,855.17,151.03,10.02,1435.35,1.00,35.84
213,Automotive,57.44,79.41,34.03,3430.52,222.73,538.78,26.89,3528.85,13.00,46.09
214,Apparel,102.99,269.41,3.54,377.73,458.83,277.24,24.58,390.61,3.00,56.33
215,Automotive,52.03,65.13,27.89,269.90,207.22,662.59,27.53,4229.16,12.00,47.93
216,Automotive,197.66,78.19,15.09,2020.36,721.27,672.48,66.41,2351.22,9.00,60.83
217,Pharmaceutical,189.37,457.90,16.03,3516.10,558.58,785.26,29.58,3256.13,11.00,45.11
218,Pharmaceutical,17.49,112.66,18.29,1047.83,653.56,451.31,23.41,1261.94,5.00,42.25
219,Electronics,144.06,289.59,31.44,3243.37,236.66,418.47,45.30,3449.95,9.00,56.07
220,Electronics,185.80,234.99,17.37,1373.16,251.16,627.43,70.60,3906.75,9.00,73.00
221,Apparel,44.31,206.30,36.90,4441.82,89.42,192.73,26.89,2471.42,6.00,51.06
222,Electronics,117.91,454.93,20.82,4488.88,355.96,482.84,15.50,3165.09,11.00,42.41
223,Automotive,183.94,59.82,4.35,1556.71,581.76,482.37,34.95,2390.36,1.00,53.50
224,Pharmaceutical,16.45,348.71,39.40,1226.97,865.04,162.63,62.34,4491.64,10.00,40.47
225,Electronics,142.51,483.53,15.00,2115.39,683.58,392.59,48.55,2589.77,7.00,52.59
226,Electronics,66.50,302.08,22.21,1278.60,463.63,697.30,67.18,4240.68,14.00,62.32
227,Apparel,185.64,471.57,34.59,3394.68,955.46,699.31,77.17,4046.49,6.00,47.99
228,Apparel,194.50,73.52,17.29,4147.72,733.28,169.47,65.49,2170.42,9.00,59.49
229,Automotive,189.41,238.46,3.77,3398.15,933.66,163.50,52.27,1304.41,7.00,54.01
230,Pharmaceutical,100.10,167.07,19.32,4139.32,551.21,283.89,44.53,2149.19,14.00,53.70
231,Apparel,173.79,378.87,47.28,2045.26,295.96,712.34,12.80,4165.84,12.00,30.28
232,Electronics,170.46,491.58,32.44,865.95,100.19,190.23,78.90,1292.64,11.00,80.88
233,Pharmaceutical,70.63,165.44,33.90,3715.96,739.78,604.00,36.84,2717.29,12.00,37.23
234,Pharmaceutical,167.49,344.38,31.98,1866.33,165.24,170.82,20.66,4069.26,13.00,44.44
235,Electronics,17.03,139.14,10.75,3389.23,337.64,536.20,56.67,1896.69,4.00,70.11
236,Apparel,123.29,304.40,21.50,1426.16,555.85,349.25,29.90,3282.61,7.00,43.11
237,Electronics,53.70,258.77,37.80,498.03,586.20,652.24,51.00,1379.03,2.00,50.04
238,Pharmaceutical,32.91,487.40,5.97,4963.65,620.55,263.58,51.07,724.54,6.00,63.08
239,Food,24.62,323.84,14.61,865.39,207.94,547.44,41.20,4013.04,6.00,60.49
240,Food,142.29,207.28,14.54,4943.26,410.75,264.98,68.53,675.05,2.00,74.78
241,Automotive,74.58,101.34,22.17,4888.67,636.33,599.56,28.55,1502.63,14.00,43.31
242,Electronics,147.71,118.06,49.04,3989.71,971.33,711.57,41.40,4304.53,4.00,23.34
243,Electronics,22.42,151.39,4.31,3331.17,741.25,188.76,47.64,1863.05,8.00,56.13
244,Automotive,69.91,162.93,26.42,2931.25,926.47,706.62,56.45,4870.62,8.00,40.12
245,Automotive,112.50,432.78,9.79,4343.90,774.10,515.50,64.88,4902.72,13.00,55.49
246,Automotive,160.24,302.55,48.56,1518.25,612.13,188.98,37.64,1487.72,8.00,38.05
247,Pharmaceutical,70.56,285.53,6.55,2391.64,232.42,399.28,55.22,396.70,8.00,77.22
248,Electronics,128.92,101.65,20.78,3135.01,683.35,212.60,20.54,3584.30,1.00,34.29
249,Pharmaceutical,178.34,437.06,37.16,2114.83,642.21,590.24,75.29,2364.74,2.00,58.78
250,Automotive,127.01,375.27,35.52,2194.68,622.35,631.21,36.81,683.61,12.00,44.16
251,Electronics,54.26,80.45,21.71,1718.39,515.30,174.06,61.07,3596.11,4.00,59.20
252,Pharmaceutical,14.64,368.53,17.98,2864.74,552.22,454.30,11.42,349.64,12.00,41.25
253,Pharmaceutical,175.32,294.59,20.48,4267.82,367.72,670.24,24.36,4376.94,9.00,44.20
254,Automotive,14.04,86.78,13.95,1087.49,543.35,755.31,44.10,865.53,3.00,58.44
255,Electronics,176.19,256.24,11.06,4678.72,237.68,459.46,71.48,811.10,14.00,82.56
256,Automotive,110.50,268.11,24.67,3476.53,814.92,765.20,46.91,1043.23,6.00,47.05
257,Electronics,188.42,124.60,14.16,4134.04,226.49,474.98,75.09,4809.28,7.00,75.47
258,Food,161.77,475.56,15.09,2825.33,130.72,375.93,43.87,3527.21,8.00,64.92
259,Apparel,199.61,432.49,33.18,3919.63,464.43,693.74,44.33,4046.58,13.00,46.87
260,Apparel,76.64,351.06,48.46,179.38,675.39,445.09,18.38,2108.65,7.00,25.33
261,Apparel,155.77,258.03,30.58,4110.06,465.83,430.33,66.19,1814.30,3.00,63.26
262,Automotive,86.37,235.29,4.77,296.68,312.92,443.22,27.29,1325.52,6.00,59.70
263,Food,101.18,342.94,4.70,4460.58,580.26,692.75,72.97,2507.11,5.00,72.18
264,Electronics,129.23,295.44,47.62,4960.62,379.65,682.36,73.76,2848.78,13.00,60.74
265,Pharmaceutical,176.00,78.02,15.57,1540.93,936.22,382.46,76.03,3232.52,12.00,57.24
266,Electronics,196.98,280.63,5.51,1130.56,926.51,333.31,46.42,1434.17,10.00,50.34
267,Pharmaceutical,155.97,412.88,30.35,3850.28,527.25,444.35,57.40,4753.54,4.00,51.23
268,Electronics,89.38,256.66,31.56,1339.83,361.49,500.94,64.50,1014.84,1.00,66.75
269,Food,90.06,73.38,32.78,4341.26,750.28,266.84,19.17,4835.14,14.00,24.30
270,Pharmaceutical,150.14,403.83,14.10,603.93,84.88,655.77,52.07,271.31,13.00,77.30
271,Automotive,55.37,140.61,1.74,717.18,501.03,440.54,12.40,2509.40,7.00,45.45
272,Electronics,30.99,166.38,48.29,4897.84,369.51,333.83,44.83,1800.17,8.00,48.41
273,Electronics,77.38,124.12,13.29,3401.81,924.51,174.77,20.84,2355.79,2.00,32.66
274,Pharmaceutical,64.58,198.60,34.13,4249.75,61.40,267.19,22.80,2939.19,7.00,50.03
275,Automotive,66.30,390.54,35.62,1689.21,575.17,764.50,35.55,2290.83,6.00,41.69
276,Automotive,54.39,283.72,30.89,3414.77,753.63,313.57,40.27,2191.26,5.00,40.79
277,Food,18.00,142.20,16.33,3011.78,510.77,218.20,53.62,3717.07,13.00,57.52
278,Automotive,13.40,445.02,14.28,3055.44,131.13,422.47,15.21,3492.21,4.00,50.97
279,Automotive,197.67,445.81,30.29,3444.41,973.84,314.96,45.26,4199.70,2.00,32.90
